"txnidx","date","code","description","account","amount","total"
"2431","2022-01-24","","Deliveroo subscription","liabilities:credit_card:citibank_prem_miles","SGD$-12.90","0"
"2432","2022-01-24","","Mobile - Gomo","expenses:Utilities","SGD$20.00","SGD$20.00"
"2432","2022-01-24","","Mobile - Gomo","liabilities:credit_card:citibank_prem_miles","SGD$-20.00","0"
"2433","2022-01-24","","Youtube subscription","expenses:Entertainment","SGD$17.98","SGD$17.98"
"2433","2022-01-24","","Youtube subscription","liabilities:credit_card:citibank_prem_miles","SGD$-17.98","0"
"2434","2022-01-25","","Google Storage","expenses:Personal","SGD$27.99","SGD$27.99"
"2434","2022-01-25","","Google Storage","liabilities:credit_card:citibank_prem_miles","SGD$-27.99","0"
"2435","2022-01-25","","Salary - Sid","assets:bank:ocbc_sid","SGD$8751.00","SGD$8751.00"
"2435","2022-01-25","","Salary - Sid","income:salary:sid","SGD$-8751.00","0"
"2436","2022-01-25","","Salary - Twisha","assets:bank:dbs_twisha","SGD$8988.00","SGD$8988.00"
"2436","2022-01-25","","Salary - Twisha","income:salary:twisha","SGD$-8988.00","0"
"2437","2022-01-25","","Interest","assets:bank:ocbc_sid","SGD$2.48","SGD$2.48"
"2437","2022-01-25","","Interest","income:Interest","SGD$-2.48","0"
"2438","2022-01-25","","Interest","assets:bank:dbs_twisha","SGD$3.57","SGD$3.57"
"2438","2022-01-25","","Interest","income:Interest","SGD$-3.57","0"
"2439","2022-01-25","","OCBC Bluechip (STI ETF) Dividend","assets:bank:ocbc_sid","SGD$123.21","SGD$123.21"
"2439","2022-01-25","","OCBC Bluechip (STI ETF) Dividend","income:Investment","SGD$-123.21","0"
"2440","2022-01-27","","Bluechip Refund","assets:bank:ocbc_sid","SGD$3.22","SGD$3.22"
"2440","2022-01-27","","Bluechip Refund","investment:OCBC Bluechip","SGD$-3.22","0"
"2441","2022-01-29","","Prudential Insurance (Twi)","expenses:Insurance","SGD$33.86","SGD$33.86"
"2441","2022-01-29","","Prudential Insurance (Twi)","liabilities:credit_card:citibank_prem_miles","SGD$-33.86","0"
"2442","2022-01-31","","Changi PCR test","expenses:Medical","SGD$125.00","SGD$125.00"
"2442","2022-01-31","","Changi PCR test","liabilities:credit_card:citibank_prem_miles","SGD$-125.00","0"
"2443","2022-01-31","","Interest","assets:bank:dbs_sid","SGD$0.41","SGD$0.41"
"2443","2022-01-31","","Interest","income:Interest","SGD$-0.41","0"
